ligand,CNNscore,CNNaffinity,Affinity
0287_Cantharidin,0.237278685,3.7455463409,
0153_ACECLIDINE,0.2001012713,3.7405719757,
1371_Meglumine_antimoniate,0.7038392425,3.733219862,
0843_Benzocaine,0.6329824328,3.7324230671,
0151_TECFIDERA,0.6472948194,3.7232005596,
0730_ZINC000000001045,0.2542023659,3.7224628925,
0933_Ferric_citrate,0.5366692543,3.7223184109,
0590_Aminolevulinic_acid_hci,0.4669210315,3.7085363865,
1215_Technetium_Tc_99m_Etidronate_Kit,0.5529990196,3.7025015354,
0763_Inactive_7_NoActivity,0.1211564243,3.7011623383,
0549_ZINC000000002115,0.1531663984,3.7008287907,
0652_Pyrithione_Zinc,0.6258439422,3.693413496,
0299_Bethanechol,0.3978547752,3.6908626556,
0871_Mesalazine,0.2415013313,3.6875836849,
0879_Ethamsylate,0.2853196859,3.6842567921,
0796_Acetylcysteine,0.4117355943,3.6722955704,
0932_Edrophonium,0.1991832852,3.6715078354,
0687_Nicotinamide,0.334595412,3.6652901173,
0995_Flucytosine,0.1897571236,3.6498186588,
1583_Bretylium,0.1250828654,3.6496670246,
0162_Amyl_nitrite,0.3604370654,3.6479170322,
0367_Pyridostigmine,0.4465011656,3.6443493366,
0869_ZINC000000001091,0.4817265272,3.6400146484,
1012_Metronidazole,0.1429516971,3.6357147694,
0728_Potassium_Citrate,0.6237234473,3.6265192032,
1191_L_Alanine,0.6621738076,3.6258513927,
1363_ZINC000000000791,0.200698033,3.6251828671,
0420_Norepinephrine,0.1770328581,3.6226112843,
1154_Indium_In_111_Chloride,0.7678705454,3.6164159775,
0362_Allyl_isothiocyanate,0.7481766343,3.609171629,
1534_Mephentermine,0.1312149018,3.6071197987,
0863_Nitroglycerin,0.3615883291,3.5975649357,
0716_Gallium_Citrate_Ga_67,0.5771667957,3.5950298309,
0680_Methimazole,0.4522303939,3.5945091248,
0760_Theophylline,0.1166719347,3.5842933655,
0793_Iodinated_glycerol,0.7535327673,3.5812389851,
0915_Trimethadione,0.5875418186,3.5731880665,
0386_Povidone_iodine,0.4771686792,3.5568478107,
1132_ZINC000000000351,0.4317798018,3.5505797863,
1237_Phentermine,0.2625096738,3.5503003597,
0641_Treosulfan,0.5207362771,3.5414669514,
1038_Invert_sugar,0.6224929094,3.5373146534,
0504_Sodium_polystyrene_sulfonate,0.2068870664,3.5369999409,
1022_Metadoxine,0.1513058692,3.5333805084,
0647_Cysteine_Hydrochloride,0.4100933075,3.5315904617,
0931_Miglitol,0.536200881,3.5241158009,
0882_Phenmetrazine,0.0767387077,3.5210502148,
0527_Hydroxyurea,0.5421562195,3.5194196701,
1175_Phloroglucinol,0.3954100013,3.5123212337,
1018_Pamidronate,0.5021683574,3.5095329285,
0791_Lithium_Citrate,0.435452491,3.4990177155,
0866_Choline_alfoscerate,0.2286379486,3.4923074245,
1271_Propylhexedrine,0.1869601309,3.4918153286,
0697_Oxaliplatin,0.3714955449,3.4904644489,
0929_Oxtriphylline,0.0498879664,3.4860870838,
0777_ZINC000000002067,0.1494176388,3.4842910767,
0774_Enflurane,0.7906622887,3.4723613262,
1049_Chromic_Chloride,0.7622479796,3.4673573971,
1246_Hydroquinone,0.396281153,3.4558067322,
0565_Paramethadione,0.3840262592,3.444924593,
0297_Sarkomycin,0.2691987753,3.4431488514,
0636_Isoflurane,0.5634306669,3.4333868027,
0737_Ammonium_lactate,0.7599121332,3.4332439899,
0701_Allopurinol,0.0891583264,3.4316089153,
0328_Nicotine,0.1058748662,3.4235954285,
1411_Echovist,0.6913030148,3.4167156219,
1023_Amifampridine,0.3005649447,3.4140121937,
1166_Fructose,0.6593053937,3.4050481319,
0583_Acetic_Acid_Glacial,0.8199888468,3.4003174305,
1300_Mechlorethamine,0.3284311593,3.3923103809,
1163_Sevoflurane,0.6095902324,3.3890616894,
0925_Theobromine,0.042078726,3.3886134624,
0039_Nitroprusside,0.7172625065,3.3861265182,
1472_Etidronic_acid,0.3550368547,3.3756580353,
1153_Vitamin_B6,0.153703928,3.3693130016,
1362_Deferiprone,0.1618679166,3.3685061932,
0257_14C_urea,0.7164586186,3.3622026443,
0808_Halothane,0.7721928954,3.3586800098,
0293_Vigabatrin,0.3156155944,3.3584082127,
0607_Dextroamphetamine,0.1444912255,3.3568418026,
0629_Metformin,0.3199698329,3.355225563,
0102_Lobaplatin,0.1935583949,3.3524048328,
1369_Isoflurophate,0.4612641633,3.3480043411,
1234_Mannitol,0.6576920152,3.3470191956,
1055_Vitamin_B3,0.3357503116,3.337720871,
0370_Succinic_acid,0.4019050598,3.3319590092,
1197_Phendimetrazine,0.0716318414,3.3307733536,
0912_Pyrazinamide,0.1753043979,3.3217990398,
0493_Pregabalin,0.1217506081,3.318775177,
0825_Sodium_lactate,0.6974303126,3.3181335926,
0464_Methenamine,0.2386015356,3.3115780354,
0780_Desflurane,0.8126485944,3.3113358021,
0997_Sodium_ferric_gluconate_complex,0.629343152,3.2965898514,
0662_Colestilan,0.4098395705,3.293520689,
0645_Amphetamine,0.1185620353,3.2917745113,
0127_Carbachol,0.2674069107,3.2915747166,
1147_Sodium_zirconium_cyclosilicate,0.6514780521,3.289494276,
0945_Choline_salicylate,0.2819498181,3.281681776,
1342_Trolamine_salicylate,0.1936953515,3.2797391415,
1291_Sorbitol,0.7516206503,3.2770683765,
1502_Aminophylline,0.0334068611,3.269869566,
0168_L_Proline,0.2383453101,3.2691347599,
1076_Acipimox,0.1118612438,3.2671535015,
0451_Glucosamine,0.2807397842,3.2670879364,
0294_Manganese_Chloride_Tetrahydrate,0.6784721613,3.2666006088,
0885_Isosorbide_Dinitrate,0.2166965604,3.2594807148,
0437_Sodium_Succinate,0.4351355433,3.2571566105,
1244_Dalfampridine,0.3515044153,3.2551820278,
0853_Dihydroxyacetone,0.751945436,3.2544288635,
1240_Technetium_Tc_99m_Oxidronate_Kit,0.5703333616,3.249907732,
0315_Levacecarnine_hci,0.1798007637,3.2474443913,
1325_Methamphetamine,0.0948352963,3.2355549335,
0897_Gaboxadol,0.1499538869,3.2339947224,
0988_Levovist,0.5441401601,3.21575737,
1290_Etidronate_Disodium,0.3885566592,3.2141473293,
0270_Triacetin,0.4925411046,3.2091343403,
0994_Guanidine_Hydrochloride,0.5034668446,3.1998226643,
0602_Paraldehyde,0.7988455296,3.1970558167,
0729_Gamma_Hydroxybutyric_Acid,0.3919032514,3.1947057247,
0617_Cupric_Chloride,0.6962834001,3.1941635609,
0197_Fomepizole,0.3834249377,3.187240839,
0398_Ethchlorvynol,0.2430426329,3.185087204,
0746_Sodium_oxybate,0.6868776083,3.1802589893,
0757_Urea,0.7145343423,3.1716537476,
0605_Migalastat,0.6509591341,3.168848753,
1156_Isovanillin,0.2196196914,3.1439869404,
0286_Vitamin_C,0.4097792506,3.142219305,
0031_Ergotidine,0.1222037375,3.1377429962,
0332_Tranylcypromine,0.1101933718,3.129986763,
0542_Betain_anhydrous,0.4986518621,3.1296255589,
1355_Nitric_Oxide,0.8206992745,3.1291999817,
0898_Cisplatin,0.7405610681,3.1282045841,
1082_Methoxyflurane,0.6955802441,3.1261646748,
0815_Cysteamine,0.7421215773,3.1243727207,
0913_Glycine,0.5422290564,3.1122820377,
1091_Cycloserine,0.3464900553,3.0964574814,
0833_Pyruvic_acid,0.4728177786,3.0955562592,
1145_Calcium_Gluceptate,0.3051148057,3.0880148411,
0943_Artemisinin_SP,0.2203730196,3.0783522129,
0733_Gold_sodium_thiomalate,0.4325870275,3.0461213589,
1171_Camphor,0.1808883846,3.0428493023,
0584_Mesna,0.479935348,3.0412614346,
1173_Thiazolidinedione,0.5851513147,3.0365517139,
0218_Nedaplatin,0.7505030036,3.024106741,
0570_Dihydroxyaluminium,0.4160725772,3.0147001743,
0126_Hydrogen_peroxide,0.7021020651,3.0118448734,
0311_Dimethyl_Sulfoxide,0.7224832773,3.0062367916,
0271_Calcium_Acetate,0.7058565617,3.0061130524,
0404_Potassium_Acetate,0.7144067883,3.0041701794,
0229_Zinc_Acetate,0.7230255008,2.9907214642,
0179_Sodium_Acetate_Anhydrous,0.7613165379,2.9900779724,
0836_Methacholine_Chloride,0.3515917361,2.9852294922,
0890_Polyethylene_glycol,0.8217082024,2.979632616,
0775_Calcium_carbimide,0.6957854033,2.9780960083,
0980_Gardasil,0.3479526043,2.9778506756,
1078_Zinc_Chloride,0.7560994625,2.976610899,
0640_Eptaplatin,0.0925370008,2.9753968716,
0554_Busulfan,0.1760199666,2.9668827057,
0786_Ferumoxytol,0.7434091568,2.9284408092,
0304_Acetylcholine,0.1690929234,2.920342207,
0695_Sodium_bicarbonate,0.7380034924,2.9032268524,
0692_Carbamide_peroxide,0.4874749482,2.8970153332,
0887_Ferric_maltol,0.2597829103,2.8895130157,
0750_Technetium_TC_99M_medronate,0.5144811869,2.8771800995,
1665_99mTc_sestamibi,0.3430567384,2.8742830753,
0052_Propiolactone,0.7192132473,2.8643467426,
0738_Benzyl_alcohol,0.3068598509,2.8558018208,
1135_Feraheme_Rienso,0.7984374762,2.8517444134,
0893_Sevelamer_hydrochloride,0.591701746,2.8479328156,
0625_13C_urea,0.5201759338,2.8470327854,
0115_Chromic_phosphate_P_32,0.5065324903,2.8427047729,
0785_Foscavir,0.5563488007,2.8128452301,
0479_Sodium_phosphate_P_32,0.4311612248,2.8117916584,
0349_Ethanol,0.7632269263,2.80504632,
0604_Talc,0.5305549502,2.7798745632,
0862_L_ornithine_L_aspartate,0.1385769695,2.7681167126,
0355_Sodium_Monofluorophosphate,0.388191402,2.7594316006,
0957_Choline_C_11,0.4182800651,2.7184581757,
0845_Bentoquatam,0.5298632979,2.7154502869,
0033_Calcium_Chloride,0.7324100137,2.7106039524,
0250_Isosorbide_Mononitrate,0.1560293287,2.6989440918,
0189_Ammoniated_mercury,0.6881175637,2.6762807369,
0469_Betaine,0.2512782216,2.6462666988,
1348_Simethicone,0.2325322181,2.6405353546,
0171_Lanthanum_carbonate,0.576221168,2.6126096249,
0656_Sodium_nitroprusside,0.562599957,2.6088712215,
1336_Sodium_nitrite,0.7301393747,2.5971777439,
0003_Ferumoxides,0.78600353,2.5947933197,
0002_Arsenic_trioxide,0.7685793042,2.5821113586,
0346_Phosphate,0.4419944584,2.5752944946,
0498_Iron_Dextran,0.4091624916,2.5015926361,
0381_Potassium_Chloride,0.5691010356,2.4744989872,
0963_Sodium_Chromate_Cr_51,0.6813255548,2.462688446,
0476_Ethyl_chloride,0.3785005808,2.4511733055,
0576_Sodium_thiosulfate,0.508151412,2.4498610497,
1042_Thallous_Chloride_Tl_201,0.5879120827,2.4378378391,
0001_Glucarpidase,0.5861775279,2.3833510876,
0721_Lithium_Carbonate,0.43792665,2.3536145687,
0010_Strontium_Chloride_Sr_89,0.4958315194,2.3435804844,
0694_Sodium_sulfide_sulfur,0.5580428839,2.2904322147,
0900_Sodium_chloride,0.5416341424,2.2720730305,
0450_Zinc_Sulfate,0.556818068,2.2665894032,
0447_Cupric_Sulfate,0.5358130336,2.2523715496,
0392_Manganese_Sulfate,0.5137360096,2.2487983704,
1449_Silver_nitrate,0.4229842424,2.2462260723,
0517_Barium_sulfate,0.5265116096,2.2423233986,
0292_Magnesium_Sulfate,0.5033441186,2.2371661663,
1417_Sodium_iodide_I_131,0.5375249982,2.2164461613,
0109_Potassium_Perchlorate,0.3264194131,2.1145718098,
1327_Gallium_nitrate,0.2862360179,2.0483133793,
